1	976
2	970.75
3	980
4	990.5
5	990.05
6	996.12
7	998.27
8	999.3
9	1002.40
10	1001.75
11	997.65
12	976
13	988.8
14	988.27
15	990.75
16	1000.10
17	1011.70
18	1018.50
19	1027.72
20	1021.00
21	1024.00
22	1031.50
23	1037.97
24	1041.38
25	1043.43
26	1046.83
27	1047.70
28	1044.00
29	1049.25
30	1050.00
31	1052.75
32	1056.80
33	1062.80
34	1065.50
35	1068.65
36	1070.10
37	1071.70
38	1074.25
39	1074.25
40	1070.50
41	1071.00
42	1068.80
43	1064.50
44	1060.50
45	1059.10
46	1052.70
47	1040.15
48	1043.50
49	1039.85
50	1042.75
51	1045.75
52	1040.55
53	1035.75
54	1023.85
55	1013.50
56	1020.50
57	1016.45
58	1010.05
59	1002.25
60	999.95
61	996.75
62	994.75
63	995.37
64	998.1
65	1000.16
66	1001.83
67	1004.65
68	1025.00
69	1010.08
70	1023.75
71	1038.00
72	1058.55
73	1071.70
74	1075.75
75	1076.40
76	1077.50
77	1055.50
78	1061.00
79	1059.75
80	1061.00
81	1063.05
82	1057.95
83	1054.50
84	1064.00
85	1072.50
86	1076.00
87	1072.05
88	1076.70
89	1080.00
90	1078.25
91	1081.50
92	1089.35
93	1093.25
94	1102.00
95	1098.47
96	1107.40
97	1106.20
98	1113.65
99	1119.17
100	1129.50
101	1149.50
102	1173.50
103	1191.75
104	1237.50
105	1239.70
106	1244.50
107	1247.50
108	1270.00
109	1264.33
110	1269.25
111	1284.57
112	1293.00
113	1298.15
114	1297.10
115	1309.00
116	1296.25
117	1305.75
118	1288.30
119	1292.25
120	1309.50
121	1319.55
122	1326.70
123	1334.55
124	1343.75
125	1347.00
126	1349.38
127	1341.60
128	1344.00
129	1353.80
130	1356.35
131	1361.35
132	1361.50
133	1357.00
134	1360.78
135	1359.25
136	1362.10
137	1364.60
138	1385.25
139	1387.00
140	1394.84
141	1398.05
142	1382.40
143	1384.50
144	1394.10
145	1370.50
146	1352.00
147	1377.00
148	1381.00
149	1378.25
150	1371.00
151	1359.00
152	1386.25
153	1430.00
154	1442.77
155	1510.00
156	1508.00
157	1533.05
158	1553.60
159	1582.50
160	1589.25
161	1596.00
162	1594.75
163	1569.50
164	1553.00
165	1578.25
166	1536.50
167	1543.75
168	1553.00
169	1537.50
170	1485.00
171	1494.25
172	1554.00
173	1531.00
174	1592.50
175	1593.50
176	1581.00
177	1567.15
178	1557.50
179	1562.75
180	1566.50
181	1552.50
182	1563.50
183	1548.00
184	1531.50
185	1531.50
186	1581.00
187	1582.50
188	1578.50
189	1620.00
190	1630.50
191	1655.00
192	1675.00
193	1672.50
194	1665.00
195	1688.50
196	1694.00
197	1819.00
198	1755.00
199	1852.50
200	1819.50
201	1845.00
202	1817.00
203	1844.50
204	1877.50
205	1910.50
206	1968.00
207	1948.00
208	1987.00
209	1984.50
210	1994.35
211	1997.50
212	1991.00
213	1969.50
214	1947.00
215	1970.25
216	1957.50
217	1962.50
218	1932.00
219	1925.50
220	1900.00
221	1905.00
222	1872.50
223	1876.50
224	1875.00
225	1903.50
226	1922.50
227	1938.00
228	1963.50
229	1955.50
230	1950.00
231	1945.25
232	1947.00
233	1964.50
234	1959.50
235	1953.50
236	1955.50
237	1961.00
238	2004.50
239	1993.50
240	1993.50
241	2008.35
242	2043.90
243	2040.45
244	2102.00
245	2111.50
246	2125.00
247	2108.00
248	2114.00
249	2128.50
250	2156.00
251	2176.50
252	2148.00
253	2147.00
254	2178.50
255	2180.00
256	2182.50
257	2186.50
258	2206.55
259	2216.00
260	2201.50
261	2212.50
262	2228.50
263	2211.00
264	2186.20
265	2185.25
266	2162.50
267	2162.00
268	2133.00
269	2126.00
270	2124.00
271	2148.00
272	2176.00
273	2177.00
274	2176.75
275	2195.00
276	2236.00
277	2243.00
278	2252.50
279	2239.50
280	2240.00
281	2241.25
282	2235.00
283	2242.00
284	2256.50
285	2257.75
286	2268.50
287	2283.50
288	2297.75
289	2310.50
290	2311.00
291	2315.00
292	2330.00
293	2342.50
294	2357.50
295	2368.00
296	2325.75
297	2341.50
298	2308.50
299	2305.00
300	2307.55
301	2297.50
302	2299.00
303	2306.20
304	2306.50
305	2304.50
306	2304.00
307	2295.00
308	2286.86
309	2284.55
310	2283.25
311	2301.75
312	2320.00
313	2344.50
314	2340.50
315	2334.00
316	2326.00
317	2313.40
318	2317.00
319	2314.75
320	2311.12
321	2302.25
322	2304.00
323	2314.75
324	2298.50
325	2310.00
326	2313.00
327	2298.20
328	2279.10
329	2302.25
330	2296.50
331	2267.50
332	2253.50
333	2270.50
334	2281.50
335	2287.50
336	2313.40
337	2302.00
338	2280.00
339	2286.75
340	2268.50
341	2273.00
342	2261.50
343	2266.95
344	2261.50
345	2273.75
346	2292.00
347	2291.60
348	2346.65
349	2316.55
350	2318.05
351	2341.70
352	2376.95
353	2382.50
354	2402.50
355	2444.00
356	2508.25
357	2521.00
358	2599.50
359	2643.50
360	2555.00
361	2639.00
362	2643.00
363	2700.00
364	2706.55
365	2743.00
366	2782.50
367	2833.50
368	2859.40
369	2855.00
370	2810.00
371	2761.50
372	2781.20
373	2741.50
374	2684.55
375	2721.00
376	2804.95
377	2799.95
378	2816.00
379	2820.00
380	2862.25
381	2851.05
382	2909.50
383	2913.05
384	2933.95
385	2947.50
386	2962.20
387	2930.20
388	2943.90
389	2962.55
390	2960.57
391	2958.25
392	2957.85
393	2958.00
394	2942.90
395	2931.75
396	2919.00
397	2911.25
398	2863.00
399	2842.00
400	2854.40
401	2852.50
402	2847.50
403	2817.05
404	2817.35
405	2820.00
406	2817.50
407	2817.30
408	2862.00
409	2883.00
410	2893.10
411	2893.95
412	2876.05
413	2865.75
414	2842.05
415	2828.35
416	2828.20
417	2825.50
418	2852.00
419	2887.50
420	2882.00
421	2865.90
422	2860.90
423	2861.45
424	2876.10
425	2843.05
426	2836.60
427	2835.80
428	2834.40
429	2808.05
430	2813.60
431	2811.55
432	2792.00
433	2776.65
434	2770.00
435	2737.60
436	2767.00
437	2739.00
438	2759.00
439	2722.50
440	2686.15
441	2681.50
442	2669.50
443	2670.75
444	2674.00
445	2676.10
446	2663.00
447	2656.00
448	2622.00
449	2621.00
450	2657.50
451	2714.80
452	2697.78
453	2775.80
454	2727.03
455	2711.75
456	2739.10
457	2709.75
458	2694.50
459	2669.50
460	2669.00
461	2630.80
462	2628.50
463	2614.40
464	2599.62
465	2614.25
466	2597.00
467	2572.00
468	2557.00
469	2539.25
470	2549.12
471	2596.13
472	2630.00
473	2569.00
474	2563.25
475	2557.85
476	2566.50
477	2537.50
478	2536.00
479	2525.70
480	2476.05
481	2469.55
482	2426.50
483	2356.50
484	2368.50
485	2352.50
486	2380.00
487	2367.75
488	2375.00
489	2370.50
490	2362.50
491	2341.00
492	2319.50
493	2323.50
494	2329.75
495	2338.76
496	2368.75
497	2387.50
498	2374.00
499	2345.50
500	2363.00
501	2344.50
502	2348.00
503	2342.00
504	2347.00
505	2336.00
506	2338.50
507	2335.00
508	2345.50
509	2323.00
510	2323.00
511	2327.50
512	2330.50
513	2333.68
514	2315.50
515	2309.50
516	2307.53
517	2306.75
518	2308.50
519	2306.00
520	2294.50
521	2304.50
522	2302.50
523	2289.00
524	2287.35
525	2292.50
526	2299.75
527	2289.05
528	2290.57
529	2281.88
530	2282.05
531	2277.25
532	2272.57
533	2274.50
534	2274.70
535	2277.30
536	2280.80
537	2286.50
538	2279.05
539	2271.65
540	2269.78
541	2267.90
542	2261.16
543	2254.50
544	2253.50
545	2245.85
546	2255.00
547	2262.50
548	2257.75
549	2267.25
550	2290.85
551	2359.20
552	2340.20
553	2338.60
554	2378.65
555	2367.50
556	2384.00
557	2461.05
558	2462.50
559	2449.30
560	2515.30
561	2558.07
562	2609.25
563	2573.80
564	2513.10
565	2542.10
566	2469.50
567	2426.00
568	2390.50
569	2375.75
570	2369.50
571	2423.90
572	2398.60
573	2386.30
574	2394.25
575	2415.90
576	2398.12
577	2395.50
578	2360.50
579	2341.00
580	2312.40
581	2301.75
582	2280.40
583	2280.00
584	2303.55
585	2297.95
586	2281.50
587	2259.35
588	2227.20
589	2238.50
590	2235.00
591	2220.70
592	2230.85
593	2254.60
594	2239.00
595	2227.65
596	2220.50
597	2216.50
598	2238.00
599	2208.60
600	2203.00
601	2173.62
602	2202.65
603	2170.50
604	2133.62
605	2121.62
606	2111.45
607	2066.30
608	2015.25
609	1979.90
610	1934.95
611	1887.20
612	1926.70
613	1913.00
614	1952.85
615	1975.45
616	1956.90
617	1956.30
618	1924.60
619	1992.95
620	1966.75
621	1999.10
622	2107.60
623	2104.15
624	2163.62
625	2184.47
626	2129.00
627	2028.50
628	2024.50
629	1981.08
630	1973.80
631	2002.53
632	2007.20
633	2011.62
634	2049.55
635	2040.60
636	2079.50
637	2053.05
638	2015.95
639	2009.30
640	1992.45
641	2017.25
642	2011.50
643	1966.55
644	1973.03
645	1972.50
646	1923.10
647	1921.55
648	1905.70
649	1896.30
650	1839.50
651	1886.00
652	1849.70
653	1823.40
654	1834.85
655	1816.50
656	1795.05
657	1782.65
658	1773.72
659	1755.92
660	1783.95
661	1783.45
662	1777.50
663	1746.85
664	1703.50
665	1702.72
666	1674.00
667	1899.15
668	1748.45
669	1768.01
670	1804.55
671	1786.25
672	1769.50
673	1803.28
674	1874.67
675	1868.10
676	1935.78
677	2022.25
678	2050.75
679	2053.50
680	2093.55
681	2168.00
682	2314.70
683	2259.65
684	2367.55
685	2385.00
686	2302.50
687	2309.00
688	2361.45
689	2319.03
690	2337.00
691	2263.50
692	2175.25
693	2215.00
694	2233.10
695	2222.85
696	2231.90
697	2292.25
698	2435.60
699	2460.20
700	2501.05
701	2581.50
702	2554.15
703	2556.15
704	2446.50
705	2360.60
706	2492.60
707	2414.60
708	2420.00
709	2342.70
710	2291.50
711	2293.40
712	2210.85
713	2262.30
714	2206.45
715	2141.40
716	2070.30
717	2013.30
718	2098.00
719	2150.00
720	2089.20
721	2103.60
722	2010.00
723	1953.40
724	2037.90
725	2009.90
726	2016.50
727	2001.40
728	2035.00
729	2018.40
730	1995.78
731	1953.00
732	1924.00
733	1920.30
734	1847.03
735	1847.50
736	1917.03
737	1994.12
738	1984.32
739	1968.00
740	1968.50
741	1993.00
742	2007.20
743	2000.55
744	2029.07
745	2048.25
746	2043.00
747	1964.30
748	1967.50
749	1969.20
750	1984.70
751	2008.50
752	1938.00
753	1923.30
754	1924.80
755	1897.25
756	1900.00
757	1907.50
758	1938.00
759	1917.60
760	1930.20
761	1947.20
762	1951.20
763	1956.60
764	2024.30
765	1980.00
766	1991.25
767	1971.30
768	1965.60
769	1925.40
770	1910.15
771	1896.60
772	1887.50
773	1873.50
774	1877.00
775	1870.50
776	1845.10
777	1816.45
778	1837.50
779	1805.00
780	1817.45
781	1808.95
782	1798.70
783	1799.10
784	1802.20
785	1797.45
786	1786.90
787	1808.95
788	1828.50
789	1839.30
790	1820.50
791	1867.25
792	1876.50
793	1908.20
794	1882.60
795	1881.90
796	1918.50
797	1939.20
798	1920.00
799	1873.10
800	1870.30
801	1843.55
802	1869.35
803	1871.95
804	1887.00
805	1876.00
806	1906.00
807	1893.80
808	1869.60
809	1873.50
810	1871.00
811	1848.50
812	1817.45
813	1798.30
814	1782.00
815	1768.70
816	1772.00
817	1807.50
818	1815.25
819	1820.50
820	1783.25
821	1777.30
822	1792.80
823	1783.50
824	1761.00
825	1761.00
826	1746.00
827	1760.00
828	1777.95
829	1790.00
830	1785.00
831	1783.00
832	1794.00
833	1783.50
834	1793.50
835	1821.65
836	1904.00
837	1930.00
838	1936.00
839	1887.50
840	1892.50
841	1864.50
842	1908.50
843	1911.00
844	1917.50
845	1957.50
846	1941.00
847	1926.28
848	1941.36
849	1920.50
850	1938.50
851	1880.45
852	1841.55
853	1825.03
854	1808.00
855	1784.71
856	1784.50
857	1778.30
858	1776.06
859	1773.95
860	1762.49
861	1759.96
862	1760.34
863	1787.46
864	1772.50
865	1775.90
866	1771.00
867	1764.41
868	1757.75
869	1763.37
870	1823.00
871	1832.12
872	1831.00
873	1775.00
874	1783.95
875	1790.80
876	1782.84
877	1785.50
878	1776.60
879	1774.50
880	1791.10
881	1786.00
882	1791.00
883	1820.90
884	1814.35
885	1824.31
886	1801.01
887	1793.61
888	1797.95
889	1799.75
890	1796.64
891	1797.90
892	1798.50
893	1827.60
894	1825.25
895	1815.25
896	1823.30
897	1823.50
898	1815.20
899	1796.80
900	1796.40
901	1776.50
902	1767.00
903	1771.34
904	1763.40
905	1769.50
906	1779.12
907	1776.20
908	1786.34
909	1786.73
910	1798.50
911	1813.28
912	1801.72
913	1806.35
914	1828.70
915	1825.00
916	1820.50
917	1826.49
918	1836.90
919	1833.80
920	1834.25
921	1833.45
922	1842.27
923	1878.82
924	1903.62
925	1891.60
926	1882.00
927	1937.55
928	1921.68
929	1928.86
930	1905.07
931	1882.07
932	1885.80
933	1889.44
934	1873.05
935	1912.24
936	1917.20
937	1932.92
938	1950.29
939	1923.37
940	1895.96
941	1908.50
942	1886.83
943	1881.27
944	1880.50
945	1882.79
946	1903.50
947	1923.00
948	1917.28
949	1929.09
950	1931.75
951	1932.30
952	1931.78
953	1933.00
954	1929.12
955	1937.97
956	1924.59
957	1964.16
958	1994.68
959	2015.92
960	2048.00
961	2016.75
962	2044.50
963	2044.00
964	2037.15
965	2041.91
966	1995.04
967	1965.54
968	1951.00
969	1927.25
970	1929.50
971	1942.75
972	1923.42
973	1904.15
974	1925.86
975	1910.35
976	1897.00
977	1883.85
978	1881.80
979	1882.85
980	1879.83
981	1843.00
982	1857.83
983	1868.81
984	1849.78
985	1876.94
986	1890.23
987	1885.00
988	1924.57
989	1920.73
990	1938.00
991	1997.00
992	1972.03
993	2018.06
994	2027.89
995	2049.50
996	2064.32
997	2065.77
998	2058.00
999	2099.24
1000	2159.00
1001	2145.75
1002	2217.00
1003	2318.84
1004	2404.69
1005	2295.99
1006	2371.24
1007	2376.74
1008	2416.76
1009	2368.63
1010	2385.00
1011	2440.00
1012	2380.50
1013	2387.38
1014	2459.42
1015	2499.97
1016	2582.65
1017	2668.88
1018	2574.43
1019	2558.50
1020	2566.00
1021	2508.55
1022	2500.10
1023	2452.50
1024	2391.50
1025	2355.32
1026	2416.00
1027	2502.50
1028	2531.00
1029	2622.50
1030	2526.00
1031	2554.50
1032	2584.37
1033	2636.50
1034	2673.50
1035	2759.30
1036	2852.72
1037	2880.00
1038	2938.36
1039	2991.75
1040	3107.65
1041	3075.00
1042	3127.50
1043	3043.00
1044	2984.50
1045	3073.75
1046	3017.57
1047	2865.50
1048	2884.25
1049	2916.90
1050	2896.86
1051	2890.60
1052	3076.40
1053	3066.00
1054	3108.00
1055	3203.50
1056	3320.00
1057	3328.50
1058	3187.50
1059	3175.00
1060	3265.98
1061	3302.50
1062	3310.00
1063	3282.50
1064	3334.00
1065	3383.00
1066	3355.10
1067	3342.84
1068	3155.70
1069	3149.53
1070	3071.78
1071	3073.00
1072	3038.60
1073	3095.30
1074	2997.80
1075	2949.47
1076	2848.69
1077	2956.72
1078	2992.00
1079	3051.98
1080	3069.00
1081	3020.00
1082	2971.45
1083	3008.64
1084	2971.06
1085	2933.50
1086	2932.01
1087	2922.03
1088	2951.25
1089	3070.07
1090	3038.75
1091	2930.45
1092	2858.50
1093	2901.39
1094	2936.20
1095	2919.75
1096	2956.72
1097	2920.00
1098	2883.35
1099	2926.50
1100	2920.76
1101	2928.99
1102	2988.11
1103	3061.00
1104	3117.82
1105	3182.20
1106	3177.50
1107	3085.00
1108	3007.65
1109	3008.00
1110	3000.00
1111	3002.00
1112	2929.50
1113	2945.00
1114	2921.50
1115	2931.18
1116	2850.00
1117	2852.84
1118	2886.50
1119	2889.50
1120	2975.00
1121	2982.53
1122	2915.00
1123	2897.88
1124	2873.76
1125	2862.43
1126	2866.50
1127	2875.50
1128	2941.68
1129	2944.00
1130	2921.00
1131	2884.20
1132	2911.50
1133	2894.47
1134	2914.50
1135	2974.50
1136	3022.14
1137	3047.07
1138	3090.50
1139	3026.59
1140	3014.28
1141	3000.45
1142	2987.00
1143	2975.05
1144	2990.34
1145	2924.99
1146	2931.00
1147	2905.68
1148	2896.00
1149	2905.00
1150	2936.91
1151	2938.49
1152	2933.29
1153	2933.00
1154	3010.50
1155	3037.50
1156	3008.00
1157	3000.30
1158	2981.45
1159	3001.65
1160	3010.50
1161	2996.79
1162	2958.50
1163	2984.50
1164	2906.30
1165	2859.01
1166	2846.10
1167	2814.00
1168	2842.00
1169	2940.99
1170	2836.00
1171	2845.00
1172	2867.00
1173	2867.30
1174	2856.50
1175	2844.00
1176	2792.50
1177	2793.00
1178	2713.00
1179	2759.86
1180	2806.70
1181	2822.00
1182	2837.17
1183	2922.01
1184	2878.00
1185	2868.91
1186	2858.55
1187	2895.50
1188	2916.50
1189	2931.05
1190	2873.95
1191	2859.20
1192	2871.00
1193	2887.00
1194	2892.60
1195	2944.00
1196	3033.50
1197	2957.50
1198	3051.50
1199	3059.00
1200	3022.50
1201	2999.00
1202	2962.80
1203	3032.75
1204	3097.00
1205	3079.05
1206	3181.00
1207	3186.26
1208	3180.00
1209	3168.35
1210	3228.00
1211	3234.00
1212	3148.50
1213	3195.10
1214	3294.00
1215	3247.50
1216	3193.15
1217	3139.15
1218	3124.00
1219	3151.99
1220	3089.90
1221	3116.05
1222	3134.00
1223	3108.50
1224	3096.15
1225	3173.80
1226	3121.50
1227	3131.80
1228	3188.03
1229	3124.48
1230	3115.53
1231	3151.25
1232	3229.05
1233	3237.70
1234	3273.60
1235	3321.53
1236	3359.18
1237	3380.00
1238	3268.75
1239	3273.25
1240	3203.50
1241	3212.75
1242	3212.18
1243	3192.75
1244	3174.58
1245	3239.30
1246	3384.50
1247	3395.50
1248	3435.88
1249	3424.49
1250	3442.65
1251	3354.75
1252	3363.95
1253	3417.90
1254	3459.80
1255	3434.50
1256	3429.20
1257	3426.50
1258	3396.00
1259	3321.50
1260	3339.00
1261	3426.95
1262	3426.00
1263	3518.00
1264	3424.50
1265	3386.00
1266	3332.50
1267	3300.25
1268	3254.00
1269	3272.20
1270	3332.50
1271	3365.00
1272	3420.00
1273	3416.00
1274	3391.50
1275	3381.00
1276	3527.00
1277	3589.25
1278	4031.00
1279	4118.00
1280	4025.00
1281	4029.00
1282	3827.00
1283	3936.25
1284	4043.00
1285	3959.00
1286	3893.00
1287	3911.28
1288	3775.03
1289	3730.00
1290	3573.20
1291	3778.50
1292	3748.00
1293	3751.00
1294	3650.05
1295	3610.00
1296	3653.10
1297	3694.00
1298	3731.33
1299	3740.25
1300	3790.25
1301	3833.25
1302	3744.00
1303	3713.38
1304	3703.88
1305	3705.50